==============================
レシート新6テーブル 新関数追加前確認
==============================
日時: 2026-07-05 15:07:57
PROJECT_ROOT: G:\GITHUB\wix-test\hd-origin-project

目的:
旧 receipt_ai_drafts 系を直接壊さず、新6テーブル用関数を追加するため、追加位置・export・route・画面APIを確認する。
このコマンドは検索だけで、ファイル変更はしない。


============================================================
FILE: G:\GITHUB\wix-test\hd-origin-project\web_receiver\src\receipts\receipts.repository.js
============================================================

---- HIT: async function createAiDraft / around line 245 ----
     225:     if (!hasMeaning) {
    2845:       receiptTaxBreakdowns = items.map(mapTaxBreakdownFromApi);
    2846:       receiptTaxBreakdownsLoadedDraftId = currentReceiptAiDraftId;
    2847:     }
    2848: 
    2849:     async function saveTaxBreakdownsForCurrentDraft() {
    2850:       if (!currentReceiptAiDraftId) {
    2851:         return;
    2852:       }
    2853: 
    2854:       if (receiptTaxBreakdownsLoadedDraftId !== currentReceiptAiDraftId) {
    2855:         return;
    2856:       }
    2857: 
    2858:       const items = getTaxBreakdownsForSave();
    2859: 
    2860:       const res = await fetch("/api/receipts/ai-drafts/" + currentReceiptAiDraftId + "/tax-breakdowns", {
    2861:         method: "PUT",
    2862:         headers: {
    2863:           "Content-Type": "application/json; charset=utf-8"
    2864:         },
    2865:         body: JSON.stringify({ items })
    2866:       });
    2867: 
    2868:       if (!res.ok) {
    2869:         throw new Error("消費税内訳の保存に失敗しました。");
    2870:       }
    2871: 
    2872:       const data = await res.json();
    2873:       receiptTaxBreakdowns = Array.isArray(data.items) ? data.items.map(mapTaxBreakdownFromApi) : receiptTaxBreakdowns;
    2874:       receiptTaxBreakdownsLoadedDraftId = currentReceiptAiDraftId;
    2875:     }
    2876: 
    2877:     async function openTaxBreakdown() {
    2878:       try {
    2879:         await loadReceiptMasterOptions();
    2880:         await loadTaxBreakdownsForCurrentDraft();
    2881: 

---- HIT: /api/receipts/ai-drafts/ / around line 2860 ----
    2840:       }
    2841: 
    2842:       const data = await res.json();
    2843:       const items = Array.isArray(data.items) ? data.items : [];
    2844: 
    2845:       receiptTaxBreakdowns = items.map(mapTaxBreakdownFromApi);
    2846:       receiptTaxBreakdownsLoadedDraftId = currentReceiptAiDraftId;
    2847:     }
    2848: 
    2849:     async function saveTaxBreakdownsForCurrentDraft() {
    2850:       if (!currentReceiptAiDraftId) {
    2851:         return;
    2852:       }
    2853: 
    2854:       if (receiptTaxBreakdownsLoadedDraftId !== currentReceiptAiDraftId) {
    2855:         return;
    2856:       }
    2857: 
    2858:       const items = getTaxBreakdownsForSave();
    2859: 
>>  2860:       const res = await fetch("/api/receipts/ai-drafts/" + currentReceiptAiDraftId + "/tax-breakdowns", {
    2861:         method: "PUT",
    2862:         headers: {
    2863:           "Content-Type": "application/json; charset=utf-8"
    2864:         },
    2865:         body: JSON.stringify({ items })
    2866:       });
    2867: 
    2868:       if (!res.ok) {
    2869:         throw new Error("消費税内訳の保存に失敗しました。");
    2870:       }
    2871: 
    2872:       const data = await res.json();
    2873:       receiptTaxBreakdowns = Array.isArray(data.items) ? data.items.map(mapTaxBreakdownFromApi) : receiptTaxBreakdowns;
    2874:       receiptTaxBreakdownsLoadedDraftId = currentReceiptAiDraftId;
    2875:     }
    2876: 
    2877:     async function openTaxBreakdown() {
    2878:       try {
    2879:         await loadReceiptMasterOptions();
    2880:         await loadTaxBreakdownsForCurrentDraft();
    2881: 
    2882:         if (!Array.isArray(receiptTaxBreakdowns)) {
    2883:           receiptTaxBreakdowns = [];
    2884:         }
    2885: 
    2886:         if (receiptTaxBreakdowns.length === 0) {
    2887:           receiptTaxBreakdowns.push(createEmptyTaxBreakdownRow());
    2888:         }
    2889: 
    2890:         renderTaxBreakdownRows();
    2891: 
    2892:         const modal = document.getElementById("taxBreakdownModal");
    2893:         if (modal) {
    2894:           modal.classList.remove("hidden");
    2895:         }
    2896:       } catch (error) {
    2897:         alert(error.message || "消費税内訳を開けませんでした。");
    2898:       }
    2899:     }
    2900: 
    2901:     function closeTaxBreakdown() {
    2902:       updateTaxBreakdown();
    2903:     }
    2904: 
    2905:     function addTaxBreakdownRow() {

---- HIT: currentDraft / around line 254 ----
     234:           "message: " + (event.message || ""),
     235:           "source: " + (event.filename || ""),
     236:           "line: " + (event.lineno || ""),
     237:           "column: " + (event.colno || ""),
     238:           "error: " + (event.error && event.error.stack ? event.error.stack : event.error || "")
     239:         ].join("\n");
     240: 
     241:         window.receiptError("画面のJavaScriptエラーが発生しました。", detail, "JavaScriptエラー");
     242:       });
     243: 
     244:       window.addEventListener("unhandledrejection", function (event) {
     245:         const reason = event.reason;
     246:         const detail = reason && reason.stack ? reason.stack : String(reason || "");
     247:         window.receiptError("非同期処理でエラーが発生しました。", detail, "処理エラー");
     248:       });
     249:     })();
     250:     /* RECEIPT_CUSTOM_DIALOG_SCRIPT_END */
     251: 
     252:     let currentItems = [];
     253:     let selectedId = null;
>>   254:     let currentDraft = null;
     255:     let currentLineItems = [];
     256:     let selectedBulkReceiptIds = new Set();
     257: 
     258:     function toggleBulkReceiptCheck(el) {
     259:       const id = Number(el && el.dataset ? el.dataset.receiptId : "");
     260:       if (!Number.isFinite(id) || id <= 0) return;
     261: 
     262:       if (el.checked) {
     263:         selectedBulkReceiptIds.add(id);
     264:       } else {
     265:         selectedBulkReceiptIds.delete(id);
     266:       }
     267:     }
     268: 
     269:     function esc(value) {
     270:       return String(value ?? "")
     271:         .replaceAll("&", "&amp;")
     272:         .replaceAll("<", "&lt;")
     273:         .replaceAll(">", "&gt;")
     274:         .replaceAll('"', "&quot;")
     275:         .replaceAll("'", "&#39;");
     276:     }
     277: 
     278:     function toDateInput(value, rawJson) {
     279:       if (rawJson && rawJson.transactionDate) return rawJson.transactionDate;
     280:       if (!value) return "";
     281:       return String(value).slice(0, 10);
     282:     }
     283: 
     284:     function numValue(value) {
     285:       if (value === null || value === undefined || value === "") return "";
     286: 
     287:       let s = String(value).trim().replace(/,/g, "");
     288:       if (!s) return "";
     289: 
     290:       const n = Number(s);
     291:       if (!Number.isFinite(n)) return String(value);
     292: 
     293:       if (s.indexOf(".") >= 0) {
     294:         s = s.replace(/\.0+$/, "");
     295:         s = s.replace(/(\.\d*?[1-9])0+$/, "$1");
     296:       }
     297: 
     298:       return s;
     299:     }

---- HIT: currentDraft / around line 451 ----
     431:         if (!match) continue;
     432: 
     433:         const hour = Number(match[2]);
     434:         const minute = Number(match[3]);
     435: 
     436:         if (
     437:           Number.isFinite(hour) &&
     438:           Number.isFinite(minute) &&
     439:           hour >= 0 &&
     440:           hour <= 23 &&
     441:           minute >= 0 &&
     442:           minute <= 59
     443:         ) {
     444:           return String(hour).padStart(2, "0") + ":" + String(minute).padStart(2, "0");
     445:         }
     446:       }
     447: 
     448:       return "";
     449:     }
     450: 
>>   451:     function receiptTimeValueForForm(currentDraft, raw, item) {
     452:       return receiptExtractTimeText(
     453:         (currentDraft && (currentDraft.receipt_time_text || currentDraft.receiptTimeText)) ||
     454:         (raw && (raw.receiptTimeText || raw.receipt_time_text)) ||
     455:         (item && (item.ocr_raw_text || item.ocrRawText)) ||
     456:         ""
     457:       );
     458:     }
     459:     /* RECEIPT_MASTER_CANDIDATE_NAME_20260705_START */
     460:     function receiptMasterCandidateDef(kind) {
     461:       const map = {
     462:         purpose: {
     463:           selectId: "purposeId",
     464:           inputId: "purposeCandidateName",
     465:           masterType: "purposes",
     466:           label: "目的"
     467:         },
     468:         project: {
     469:           selectId: "projectId",
     470:           inputId: "projectCandidateName",
     471:           masterType: "projects",
     472:           label: "案件"
     473:         },
     474:         department: {
     475:           selectId: "departmentId",
     476:           inputId: "departmentCandidateName",
     477:           masterType: "departments",
     478:           label: "部門"
     479:         }
     480:       };
     481: 
     482:       return map[kind] || null;
     483:     }
     484: 
     485:     function receiptSelectedMasterText(selectId) {
     486:       const el = document.getElementById(selectId);
     487:       if (!el) return "";
     488: 
     489:       const opt = el.options && el.selectedIndex >= 0 ? el.options[el.selectedIndex] : null;
     490:       const text = opt ? String(opt.textContent || "").trim() : "";
     491: 
     492:       if (!text || text === "選択") return "";
     493:       return text;
     494:     }
     495: 
     496:     function syncReceiptMasterCandidateName(kind, forceOverwrite) {

---- HIT: currentDraft / around line 453 ----
     433:         const hour = Number(match[2]);
     434:         const minute = Number(match[3]);
     435: 
     436:         if (
     437:           Number.isFinite(hour) &&
     438:           Number.isFinite(minute) &&
     439:           hour >= 0 &&
     440:           hour <= 23 &&
     441:           minute >= 0 &&
     442:           minute <= 59
     443:         ) {
     444:           return String(hour).padStart(2, "0") + ":" + String(minute).padStart(2, "0");
     445:         }
     446:       }
     447: 
     448:       return "";
     449:     }
     450: 
     451:     function receiptTimeValueForForm(currentDraft, raw, item) {
     452:       return receiptExtractTimeText(
>>   453:         (currentDraft && (currentDraft.receipt_time_text || currentDraft.receiptTimeText)) ||
     454:         (raw && (raw.receiptTimeText || raw.receipt_time_text)) ||
     455:         (item && (item.ocr_raw_text || item.ocrRawText)) ||
     456:         ""
     457:       );
     458:     }
     459:     /* RECEIPT_MASTER_CANDIDATE_NAME_20260705_START */
     460:     function receiptMasterCandidateDef(kind) {
     461:       const map = {
     462:         purpose: {
     463:           selectId: "purposeId",
     464:           inputId: "purposeCandidateName",
     465:           masterType: "purposes",
     466:           label: "目的"
     467:         },
     468:         project: {
     469:           selectId: "projectId",
     470:           inputId: "projectCandidateName",
     471:           masterType: "projects",
     472:           label: "案件"
     473:         },
     474:         department: {
     475:           selectId: "departmentId",
     476:           inputId: "departmentCandidateName",
     477:           masterType: "departments",
     478:           label: "部門"
     479:         }
     480:       };
     481: 
     482:       return map[kind] || null;
     483:     }
     484: 
     485:     function receiptSelectedMasterText(selectId) {
     486:       const el = document.getElementById(selectId);
     487:       if (!el) return "";
     488: 
     489:       const opt = el.options && el.selectedIndex >= 0 ? el.options[el.selectedIndex] : null;
     490:       const text = opt ? String(opt.textContent || "").trim() : "";
     491: 
     492:       if (!text || text === "選択") return "";
     493:       return text;
     494:     }
     495: 
     496:     function syncReceiptMasterCandidateName(kind, forceOverwrite) {
     497:       const def = receiptMasterCandidateDef(kind);
     498:       if (!def) return;

---- HIT: currentDraft / around line 704 ----
     684: 
     685:         if (!option) {
     686:           option = new Option(newName || String(newId), String(newId));
     687:           select.add(option);
     688:         } else if (newName) {
     689:           option.textContent = newName;
     690:         }
     691: 
     692:         select.value = String(newId);
     693:         select.dispatchEvent(new Event("change", { bubbles: true }));
     694:       }
     695: 
     696:       syncReceiptMasterCandidateName(kind, true);
     697: 
     698:       await receiptAlert(def.label + "を登録しました。", "マスタ登録");
     699:     }
     700: 
     701:     /* RECEIPT_MASTER_CANDIDATE_NAME_20260705_END */
     702: 
     703: function renderForm(item, drafts) {
>>   704:       currentDraft = drafts[0] || null;
     705: 
     706:       if (!currentDraft) {
     707:         currentLineItems = [];
     708: currentReceiptAiDraftId = currentDraft && currentDraft.id ? Number(currentDraft.id) : null;
     709: receiptTaxBreakdowns = [];
     710: receiptTaxBreakdownsLoadedDraftId = null;
     711: document.getElementById("formArea").innerHTML = `
     712:           <div class="actions">
     713:             <button class="primary" onclick="analyzeReceipt(${item.id})">AIで読取候補を作成</button>
     714:             <button class="danger" onclick="deleteReceiptImport(${item.id})">削除</button>
     715:           </div>
     716:           <div class="muted">まだ読取候補がありません。画像とOCR本文を確認し、必要に応じてAI解析してください。</div>
     717:         `;
     718:         return;
     719:       }
     720: 
     721:       const raw = currentDraft.ai_raw_json || {};
     722:       currentLineItems = Array.isArray(currentDraft.line_items) ? currentDraft.line_items : [];
     723: currentReceiptAiDraftId = currentDraft && currentDraft.id ? Number(currentDraft.id) : null;
     724: receiptTaxBreakdowns = [];
     725: receiptTaxBreakdownsLoadedDraftId = null;
     726: document.getElementById("formArea").innerHTML = `
     727:         <div class="actions">
     728:           <button class="primary" onclick="saveDraft()">候補を保存</button>
     729:           <button onclick="analyzeReceipt(${item.id})">AI再解析</button>
     730:           <button class="danger" onclick="deleteReceiptImport(${item.id})">削除</button>
     731:         </div>
     732: 
     733:         <div class="block">
     734:           <div class="block-title">基本情報</div>
     735:           <div class="block-body">
     736:             <div class="grid-basic-top-row">
     737:               
     738:                 
     739:                 <div class="receipt-amount-direct-row">
     740:                 <div class="receipt-payment-field">
     741:                                                       <label>支払方法</label>
     742:                                                       <input id="paymentMethodName" value="${esc(currentDraft.payment_method_name)}">
     743:                                                     </div>
     744:                   
     745:                   <div class="receipt-amount-tax-row">
     746:                   <div class="receipt-amount-direct-field receipt-amount-total">
     747:                     <label>合計金額</label>
     748:                     <input id="totalAmount" type="number" step="any" value="${esc(numValue(currentDraft.total_amount))}">
     749:                   </div>

---- HIT: currentDraft / around line 706 ----
     686:           option = new Option(newName || String(newId), String(newId));
     687:           select.add(option);
     688:         } else if (newName) {
     689:           option.textContent = newName;
     690:         }
     691: 
     692:         select.value = String(newId);
     693:         select.dispatchEvent(new Event("change", { bubbles: true }));
     694:       }
     695: 
     696:       syncReceiptMasterCandidateName(kind, true);
     697: 
     698:       await receiptAlert(def.label + "を登録しました。", "マスタ登録");
     699:     }
     700: 
     701:     /* RECEIPT_MASTER_CANDIDATE_NAME_20260705_END */
     702: 
     703: function renderForm(item, drafts) {
     704:       currentDraft = drafts[0] || null;
     705: 
>>   706:       if (!currentDraft) {
     707:         currentLineItems = [];
     708: currentReceiptAiDraftId = currentDraft && currentDraft.id ? Number(currentDraft.id) : null;
     709: receiptTaxBreakdowns = [];
     710: receiptTaxBreakdownsLoadedDraftId = null;
     711: document.getElementById("formArea").innerHTML = `
     712:           <div class="actions">
     713:             <button class="primary" onclick="analyzeReceipt(${item.id})">AIで読取候補を作成</button>
     714:             <button class="danger" onclick="deleteReceiptImport(${item.id})">削除</button>
     715:           </div>
     716:           <div class="muted">まだ読取候補がありません。画像とOCR本文を確認し、必要に応じてAI解析してください。</div>
     717:         `;
     718:         return;
     719:       }
     720: 
     721:       const raw = currentDraft.ai_raw_json || {};
     722:       currentLineItems = Array.isArray(currentDraft.line_items) ? currentDraft.line_items : [];
     723: currentReceiptAiDraftId = currentDraft && currentDraft.id ? Number(currentDraft.id) : null;
     724: receiptTaxBreakdowns = [];
     725: receiptTaxBreakdownsLoadedDraftId = null;
     726: document.getElementById("formArea").innerHTML = `
     727:         <div class="actions">
     728:           <button class="primary" onclick="saveDraft()">候補を保存</button>
     729:           <button onclick="analyzeReceipt(${item.id})">AI再解析</button>
     730:           <button class="danger" onclick="deleteReceiptImport(${item.id})">削除</button>
     731:         </div>
     732: 
     733:         <div class="block">
     734:           <div class="block-title">基本情報</div>
     735:           <div class="block-body">
     736:             <div class="grid-basic-top-row">
     737:               
     738:                 
     739:                 <div class="receipt-amount-direct-row">
     740:                 <div class="receipt-payment-field">
     741:                                                       <label>支払方法</label>
     742:                                                       <input id="paymentMethodName" value="${esc(currentDraft.payment_method_name)}">
     743:                                                     </div>
     744:                   
     745:                   <div class="receipt-amount-tax-row">
     746:                   <div class="receipt-amount-direct-field receipt-amount-total">
     747:                     <label>合計金額</label>
     748:                     <input id="totalAmount" type="number" step="any" value="${esc(numValue(currentDraft.total_amount))}">
     749:                   </div>
     750:                   <div class="receipt-amount-direct-field receipt-amount-tax">
     751:                     <label>消費税合計</label>

---- HIT: currentDraft / around line 708 ----
     688:         } else if (newName) {
     689:           option.textContent = newName;
     690:         }
     691: 
     692:         select.value = String(newId);
     693:         select.dispatchEvent(new Event("change", { bubbles: true }));
     694:       }
     695: 
     696:       syncReceiptMasterCandidateName(kind, true);
     697: 
     698:       await receiptAlert(def.label + "を登録しました。", "マスタ登録");
     699:     }
     700: 
     701:     /* RECEIPT_MASTER_CANDIDATE_NAME_20260705_END */
     702: 
     703: function renderForm(item, drafts) {
     704:       currentDraft = drafts[0] || null;
     705: 
     706:       if (!currentDraft) {
     707:         currentLineItems = [];
>>   708: currentReceiptAiDraftId = currentDraft && currentDraft.id ? Number(currentDraft.id) : null;
     709: receiptTaxBreakdowns = [];
     710: receiptTaxBreakdownsLoadedDraftId = null;
     711: document.getElementById("formArea").innerHTML = `
     712:           <div class="actions">
     713:             <button class="primary" onclick="analyzeReceipt(${item.id})">AIで読取候補を作成</button>
     714:             <button class="danger" onclick="deleteReceiptImport(${item.id})">削除</button>
     715:           </div>
     716:           <div class="muted">まだ読取候補がありません。画像とOCR本文を確認し、必要に応じてAI解析してください。</div>
     717:         `;
     718:         return;
     719:       }
     720: 
     721:       const raw = currentDraft.ai_raw_json || {};
     722:       currentLineItems = Array.isArray(currentDraft.line_items) ? currentDraft.line_items : [];
     723: currentReceiptAiDraftId = currentDraft && currentDraft.id ? Number(currentDraft.id) : null;
     724: receiptTaxBreakdowns = [];
     725: receiptTaxBreakdownsLoadedDraftId = null;
     726: document.getElementById("formArea").innerHTML = `
     727:         <div class="actions">
     728:           <button class="primary" onclick="saveDraft()">候補を保存</button>
     729:           <button onclick="analyzeReceipt(${item.id})">AI再解析</button>
     730:           <button class="danger" onclick="deleteReceiptImport(${item.id})">削除</button>
     731:         </div>
     732: 
     733:         <div class="block">
     734:           <div class="block-title">基本情報</div>
     735:           <div class="block-body">
     736:             <div class="grid-basic-top-row">
     737:               
     738:                 
     739:                 <div class="receipt-amount-direct-row">
     740:                 <div class="receipt-payment-field">
     741:                                                       <label>支払方法</label>
     742:                                                       <input id="paymentMethodName" value="${esc(currentDraft.payment_method_name)}">
     743:                                                     </div>
     744:                   
     745:                   <div class="receipt-amount-tax-row">
     746:                   <div class="receipt-amount-direct-field receipt-amount-total">
     747:                     <label>合計金額</label>
     748:                     <input id="totalAmount" type="number" step="any" value="${esc(numValue(currentDraft.total_amount))}">
     749:                   </div>
     750:                   <div class="receipt-amount-direct-field receipt-amount-tax">
     751:                     <label>消費税合計</label>
     752:                     <input id="taxAmount" type="number" step="any" value="${esc(numValue(currentDraft.tax_amount))}">
     753:                   </div>

---- HIT: currentDraft / around line 721 ----
     701:     /* RECEIPT_MASTER_CANDIDATE_NAME_20260705_END */
     702: 
     703: function renderForm(item, drafts) {
     704:       currentDraft = drafts[0] || null;
     705: 
     706:       if (!currentDraft) {
     707:         currentLineItems = [];
     708: currentReceiptAiDraftId = currentDraft && currentDraft.id ? Number(currentDraft.id) : null;
     709: receiptTaxBreakdowns = [];
     710: receiptTaxBreakdownsLoadedDraftId = null;
     711: document.getElementById("formArea").innerHTML = `
     712:           <div class="actions">
     713:             <button class="primary" onclick="analyzeReceipt(${item.id})">AIで読取候補を作成</button>
     714:             <button class="danger" onclick="deleteReceiptImport(${item.id})">削除</button>
     715:           </div>
     716:           <div class="muted">まだ読取候補がありません。画像とOCR本文を確認し、必要に応じてAI解析してください。</div>
     717:         `;
     718:         return;
     719:       }
     720: 
>>   721:       const raw = currentDraft.ai_raw_json || {};
     722:       currentLineItems = Array.isArray(currentDraft.line_items) ? currentDraft.line_items : [];
     723: currentReceiptAiDraftId = currentDraft && currentDraft.id ? Number(currentDraft.id) : null;
     724: receiptTaxBreakdowns = [];
     725: receiptTaxBreakdownsLoadedDraftId = null;
     726: document.getElementById("formArea").innerHTML = `
     727:         <div class="actions">
     728:           <button class="primary" onclick="saveDraft()">候補を保存</button>
     729:           <button onclick="analyzeReceipt(${item.id})">AI再解析</button>
     730:           <button class="danger" onclick="deleteReceiptImport(${item.id})">削除</button>
     731:         </div>
     732: 
     733:         <div class="block">
     734:           <div class="block-title">基本情報</div>
     735:           <div class="block-body">
     736:             <div class="grid-basic-top-row">
     737:               
     738:                 
     739:                 <div class="receipt-amount-direct-row">
     740:                 <div class="receipt-payment-field">
     741:                                                       <label>支払方法</label>
     742:                                                       <input id="paymentMethodName" value="${esc(currentDraft.payment_method_name)}">
     743:                                                     </div>
     744:                   
     745:                   <div class="receipt-amount-tax-row">
     746:                   <div class="receipt-amount-direct-field receipt-amount-total">
     747:                     <label>合計金額</label>
     748:                     <input id="totalAmount" type="number" step="any" value="${esc(numValue(currentDraft.total_amount))}">
     749:                   </div>
     750:                   <div class="receipt-amount-direct-field receipt-amount-tax">
     751:                     <label>消費税合計</label>
     752:                     <input id="taxAmount" type="number" step="any" value="${esc(numValue(currentDraft.tax_amount))}">
     753:                   </div>
     754:                   <button type="button" id="taxBreakdownButton" onclick="openTaxBreakdown()">消費税内訳</button>
     755:                 </div>
     756:                 </div>
     757: 
     758:                                                         <div class="block receipt-apply-group-block" style="display: block !important; background: #fff8d7 !important; border: 0.12rem solid #ead36b !important; border-left: 0.45rem solid #c9a318 !important; border-radius: 0.55rem !important; padding: 0.55rem !important; margin: 0 !important; box-sizing: border-box !important; width: 100% !important; max-width: 100% !important;">
     759:                 <div class="block-body" style="display: block !important; padding: 0 !important; margin: 0 !important; background: transparent !important; box-sizing: border-box !important; width: 100% !important;">
     760:                   <div class="receipt-apply-group-grid" style="display: grid !important; grid-template-columns: minmax(8rem, 0.9fr) minmax(12rem, 1.4fr) !important; grid-template-rows: auto auto auto !important; gap: 0.45rem 0.5rem !important; align-items: start !important; justify-items: stretch !important; width: 100% !important; max-width: 100% !important; box-sizing: border-box !important;">
     761: 
     762:                     <div class="receipt-target-person-row" style="grid-column: 1 / 2 !important; grid-row: 1 !important; order: 1 !important; align-self: start !important; justify-self: stretch !important; min-width: 0 !important; width: 100% !important; box-sizing: border-box !important; margin: 0 !important; padding: 0 !important;">
     763:                       <label>対象者</label>
     764:                       <select id="targetPersonId">
     765:                         ${optionHtml((receiptMasterOptions || {}).targetPeople || [], "target_person_id", "target_person_name", currentDraft.target_person_id)}
     766:                       </select>

---- HIT: currentDraft / around line 722 ----
     702: 
     703: function renderForm(item, drafts) {
     704:       currentDraft = drafts[0] || null;
     705: 
     706:       if (!currentDraft) {
     707:         currentLineItems = [];
     708: currentReceiptAiDraftId = currentDraft && currentDraft.id ? Number(currentDraft.id) : null;
     709: receiptTaxBreakdowns = [];
     710: receiptTaxBreakdownsLoadedDraftId = null;
     711: document.getElementById("formArea").innerHTML = `
     712:           <div class="actions">
     713:             <button class="primary" onclick="analyzeReceipt(${item.id})">AIで読取候補を作成</button>
     714:             <button class="danger" onclick="deleteReceiptImport(${item.id})">削除</button>
     715:           </div>
     716:           <div class="muted">まだ読取候補がありません。画像とOCR本文を確認し、必要に応じてAI解析してください。</div>
     717:         `;
     718:         return;
     719:       }
     720: 
     721:       const raw = currentDraft.ai_raw_json || {};
>>   722:       currentLineItems = Array.isArray(currentDraft.line_items) ? currentDraft.line_items : [];
     723: currentReceiptAiDraftId = currentDraft && currentDraft.id ? Number(currentDraft.id) : null;
     724: receiptTaxBreakdowns = [];
     725: receiptTaxBreakdownsLoadedDraftId = null;
     726: document.getElementById("formArea").innerHTML = `
     727:         <div class="actions">
     728:           <button class="primary" onclick="saveDraft()">候補を保存</button>
     729:           <button onclick="analyzeReceipt(${item.id})">AI再解析</button>
     730:           <button class="danger" onclick="deleteReceiptImport(${item.id})">削除</button>
     731:         </div>
     732: 
     733:         <div class="block">
     734:           <div class="block-title">基本情報</div>
     735:           <div class="block-body">
     736:             <div class="grid-basic-top-row">
     737:               
     738:                 
     739:                 <div class="receipt-amount-direct-row">
     740:                 <div class="receipt-payment-field">
     741:                                                       <label>支払方法</label>
     742:                                                       <input id="paymentMethodName" value="${esc(currentDraft.payment_method_name)}">
     743:                                                     </div>
     744:                   
     745:                   <div class="receipt-amount-tax-row">
     746:                   <div class="receipt-amount-direct-field receipt-amount-total">
     747:                     <label>合計金額</label>
     748:                     <input id="totalAmount" type="number" step="any" value="${esc(numValue(currentDraft.total_amount))}">
     749:                   </div>
     750:                   <div class="receipt-amount-direct-field receipt-amount-tax">
     751:                     <label>消費税合計</label>
     752:                     <input id="taxAmount" type="number" step="any" value="${esc(numValue(currentDraft.tax_amount))}">
     753:                   </div>
     754:                   <button type="button" id="taxBreakdownButton" onclick="openTaxBreakdown()">消費税内訳</button>
     755:                 </div>
     756:                 </div>
     757: 
     758:                                                         <div class="block receipt-apply-group-block" style="display: block !important; background: #fff8d7 !important; border: 0.12rem solid #ead36b !important; border-left: 0.45rem solid #c9a318 !important; border-radius: 0.55rem !important; padding: 0.55rem !important; margin: 0 !important; box-sizing: border-box !important; width: 100% !important; max-width: 100% !important;">
     759:                 <div class="block-body" style="display: block !important; padding: 0 !important; margin: 0 !important; background: transparent !important; box-sizing: border-box !important; width: 100% !important;">
     760:                   <div class="receipt-apply-group-grid" style="display: grid !important; grid-template-columns: minmax(8rem, 0.9fr) minmax(12rem, 1.4fr) !important; grid-template-rows: auto auto auto !important; gap: 0.45rem 0.5rem !important; align-items: start !important; justify-items: stretch !important; width: 100% !important; max-width: 100% !important; box-sizing: border-box !important;">
     761: 
     762:                     <div class="receipt-target-person-row" style="grid-column: 1 / 2 !important; grid-row: 1 !important; order: 1 !important; align-self: start !important; justify-self: stretch !important; min-width: 0 !important; width: 100% !important; box-sizing: border-box !important; margin: 0 !important; padding: 0 !important;">
     763:                       <label>対象者</label>
     764:                       <select id="targetPersonId">
     765:                         ${optionHtml((receiptMasterOptions || {}).targetPeople || [], "target_person_id", "target_person_name", currentDraft.target_person_id)}
     766:                       </select>
     767:                     </div>

---- HIT: currentDraft / around line 723 ----
     703: function renderForm(item, drafts) {
     704:       currentDraft = drafts[0] || null;
     705: 
     706:       if (!currentDraft) {
     707:         currentLineItems = [];
     708: currentReceiptAiDraftId = currentDraft && currentDraft.id ? Number(currentDraft.id) : null;
     709: receiptTaxBreakdowns = [];
     710: receiptTaxBreakdownsLoadedDraftId = null;
     711: document.getElementById("formArea").innerHTML = `
     712:           <div class="actions">
     713:             <button class="primary" onclick="analyzeReceipt(${item.id})">AIで読取候補を作成</button>
     714:             <button class="danger" onclick="deleteReceiptImport(${item.id})">削除</button>
     715:           </div>
     716:           <div class="muted">まだ読取候補がありません。画像とOCR本文を確認し、必要に応じてAI解析してください。</div>
     717:         `;
     718:         return;
     719:       }
     720: 
     721:       const raw = currentDraft.ai_raw_json || {};
     722:       currentLineItems = Array.isArray(currentDraft.line_items) ? currentDraft.line_items : [];
>>   723: currentReceiptAiDraftId = currentDraft && currentDraft.id ? Number(currentDraft.id) : null;
     724: receiptTaxBreakdowns = [];
     725: receiptTaxBreakdownsLoadedDraftId = null;
     726: document.getElementById("formArea").innerHTML = `
     727:         <div class="actions">
     728:           <button class="primary" onclick="saveDraft()">候補を保存</button>
     729:           <button onclick="analyzeReceipt(${item.id})">AI再解析</button>
     730:           <button class="danger" onclick="deleteReceiptImport(${item.id})">削除</button>
     731:         </div>
     732: 
     733:         <div class="block">
     734:           <div class="block-title">基本情報</div>
     735:           <div class="block-body">
     736:             <div class="grid-basic-top-row">
     737:               
     738:                 
     739:                 <div class="receipt-amount-direct-row">
     740:                 <div class="receipt-payment-field">
     741:                                                       <label>支払方法</label>
     742:                                                       <input id="paymentMethodName" value="${esc(currentDraft.payment_method_name)}">
     743:                                                     </div>
     744:                   
     745:                   <div class="receipt-amount-tax-row">
     746:                   <div class="receipt-amount-direct-field receipt-amount-total">
     747:                     <label>合計金額</label>
     748:                     <input id="totalAmount" type="number" step="any" value="${esc(numValue(currentDraft.total_amount))}">
     749:                   </div>
     750:                   <div class="receipt-amount-direct-field receipt-amount-tax">
     751:                     <label>消費税合計</label>
     752:                     <input id="taxAmount" type="number" step="any" value="${esc(numValue(currentDraft.tax_amount))}">
     753:                   </div>
     754:                   <button type="button" id="taxBreakdownButton" onclick="openTaxBreakdown()">消費税内訳</button>
     755:                 </div>
     756:                 </div>
     757: 
     758:                                                         <div class="block receipt-apply-group-block" style="display: block !important; background: #fff8d7 !important; border: 0.12rem solid #ead36b !important; border-left: 0.45rem solid #c9a318 !important; border-radius: 0.55rem !important; padding: 0.55rem !important; margin: 0 !important; box-sizing: border-box !important; width: 100% !important; max-width: 100% !important;">
