==========================================
請求・未払専門解析 → 未払管理 マッピング詳細確認
==========================================

日時: 2026/07/10 21:56:28
対象: C:\Users\yossh.2FLABO\Desktop\新しいフォルダー\wix-test\hd-origin-project\web_receiver\public\payables\payment-document-specialist-invoice-payable.html

------------------------------------------
検索語: id="draftVendorName"
該当行: 139
------------------------------------------
      127:               <select class="draft-field master-select" id="draftEvidenceType" data-master-type="evidence_types" data-master-label="証憑区分"><option value="">マスタ読込中...</option></select>
      563:             <label>
      564:               期別
      565:               <input class="draft-field" id="draftTaxTerm" placeholder="例：第1期">
      566:             </label>
      567:             <label>
      568:               公共料金お客様番号
      569:               <input class="draft-field" id="draftUtilityCustomerNo" placeholder="例：お客様番号">
      570:             </label>
      571:             <label>
      572:               使用期間

------------------------------------------
検索語: 明細
該当行: 543
------------------------------------------
      531:             <label class="span2">
      532:               社内メモ
      533:               <textarea class="draft-field small-textarea" id="draftMemo" placeholder="社内メモ"></textarea>
      534:             </label>
      535:           </div>
      536:         </section>
      537: 
      538:         <section class="draft-section">
      539:           <div class="draft-section-title">明細</div>
      540:           <div class="form-grid">
      541:             <label class="span2">
      542:               明細候補
>>    543:               <textarea class="draft-field line-textarea" id="draftLinesRaw" placeholder="明細日付 / 品名 / 数量 / 単価 / 金額 / 税率 / 税区分 / 勘定科目候補などをAIで展開予定"></textarea>
      544:             </label>
      545:           </div>
      546:         </section>
      547: 
      548:         <section class="draft-section">
      549:           <div class="draft-section-title">書類別追加情報</div>
      550:           <div class="form-grid">
      551:             <label>
      552:               税目
      553:               <input class="draft-field" id="draftTaxItem" placeholder="例：法人市民税 / 消費税">
      554:             </label>
      555:             <label>
      556:               納付先
      557:               <input class="draft-field" id="draftTaxOffice" placeholder="例：税務署 / 市税事務所">
      558:             </label>
      559:             <label>
      560:               年度
      561:               <input class="draft-field" id="draftFiscalYear" placeholder="例：2026年度">
      562:             </label>
      563:             <label>
      564:               期別
      565:               <input class="draft-field" id="draftTaxTerm" placeholder="例：第1期">
      566:             </label>
      567:             <label>
      568:               公共料金お客様番号
      569:               <input class="draft-field" id="draftUtilityCustomerNo" placeholder="例：お客様番号">
      570:             </label>
      571:             <label>
      572:               使用期間
      573:               <input class="draft-field" id="draftUsagePeriod" placeholder="例：6/1〜6/30">

------------------------------------------
検索語: 明細
該当行: 1228
------------------------------------------
     1216:     if (setById("draftBarcodeNumber", fields["バーコード番号"])) appliedCount++;
     1217:     if (setById("draftQrPaymentInfo", fields["QR決済情報"])) appliedCount++;
     1218: 
     1219:     // 会計・管理
     1220:     if (setById("draftSummary", fields["摘要"] || draft.summary)) appliedCount++;
     1221:     if (setById("draftCompanyBurden", fields["会社負担可否"])) appliedCount++;
     1222:     if (setById("draftMixedPersonalFlag", fields["個人負担混在"])) appliedCount++;
     1223:     if (setById("draftAdvancePaymentFlag", fields["立替"])) appliedCount++;
     1224:     if (setById("draftSettlementFlag", fields["精算"])) appliedCount++;
     1225:     if (setById("draftPayableRegistrationFlag", fields["未払登録"])) appliedCount++;
     1226:     if (setById("draftAccountsPayableFlag", fields["買掛登録"])) appliedCount++;
     1227:     if (setById("draftMemo", fields["社内メモ"] || draft.memo)) appliedCount++;
>>   1228:     if (setById("draftLinesRaw", fields["明細候補"])) appliedCount++;
     1229: 
     1230:     // 書類別追加情報
     1231:     if (setById("draftTaxItem", fields["税目"])) appliedCount++;
     1232:     if (setById("draftTaxPaymentDestination", fields["納付先"])) appliedCount++;
     1233:     if (setById("draftFiscalYear", fields["年度"])) appliedCount++;
     1234:     if (setById("draftPeriodName", fields["期別"])) appliedCount++;
     1235:     if (setById("draftUtilityCustomerNumber", fields["公共料金お客様番号"])) appliedCount++;
     1236:     if (setById("draftUsagePeriod", fields["使用期間"])) appliedCount++;
     1237:     if (setById("draftUsageAmount", fields["使用量"])) appliedCount++;
     1238:     if (setById("draftInsuranceType", fields["保険種類"])) appliedCount++;
     1239:     if (setById("draftLeaseItem", fields["リース物件"])) appliedCount++;
     1240:     if (setById("draftPaymentCount", fields["支払回数"])) appliedCount++;
     1241:     if (setById("draftMailSubject", fields["メール件名"])) appliedCount++;
     1242:     if (setById("draftMailFrom", fields["メール送信者"])) appliedCount++;
     1243:     if (setById("draftMailReceivedAt", fields["メール受信日時"])) appliedCount++;
     1244:     if (setById("draftAttachmentFileName", fields["添付ファイル名"])) appliedCount++;
     1245:     if (setById("draftDownloadedAt", fields["ダウンロード日"])) appliedCount++;
     1246: 
     1247:     // 要確認
     1248:     const warningText = [
     1249:       fields["要確認メモ"] || "",
     1250:       ...(Array.isArray(draft.warnings) ? draft.warnings : [])
     1251:     ].filter(Boolean).join("\n");
     1252: 
     1253:     if (setById("draftWarnings", warningText)) appliedCount++;
     1254: 
     1255:     // IDが違う/未追加の項目があっても、最後にラベル名でも拾う。
     1256:     if (draft.ai_summary) {
     1257:       for (const [key, value] of Object.entries(draft.ai_summary)) {
     1258:         if (value) {

------------------------------------------
検索語: 明細
該当行: 1625
------------------------------------------
     1613:     put("draftPurpose", "目的", fields["目的"]);
     1614:     put("draftProject", "案件", fields["案件"]);
     1615:     put("draftDepartment", "部門", fields["部門"]);
     1616:     put("draftSummary", "摘要", fields["摘要"] || draft.summary);
     1617:     put("draftCompanyBurden", "会社負担可否", fields["会社負担可否"]);
     1618:     put("draftMixedPersonalFlag", "個人負担混在", fields["個人負担混在"]);
     1619:     put("draftAdvancePaymentFlag", "立替", fields["立替"]);
     1620:     put("draftSettlementFlag", "精算", fields["精算"]);
     1621:     put("draftPayableRegistrationFlag", "未払登録", fields["未払登録"]);
     1622:     put("draftAccountsPayableFlag", "買掛登録", fields["買掛登録"]);
     1623:     put("draftMemo", "社内メモ", fields["社内メモ"] || draft.memo);
     1624: 
>>   1625:     // 明細
     1626:     put("draftLinesRaw", "明細候補", fields["明細候補"]);
     1627: 
     1628:     // 書類別追加情報
     1629:     put("draftTaxItem", "税目", fields["税目"]);
     1630:     put("draftTaxOffice", "納付先", fields["納付先"]);
     1631:     put("draftFiscalYear", "年度", fields["年度"]);
     1632:     put("draftTaxTerm", "期別", fields["期別"]);
     1633:     put("draftUtilityCustomerNo", "公共料金お客様番号", fields["公共料金お客様番号"]);
     1634:     put("draftUsagePeriod", "使用期間", fields["使用期間"]);
     1635:     put("draftUsageAmount", "使用量", fields["使用量"]);
     1636:     put("draftInsuranceType", "保険種類", fields["保険種類"]);
     1637:     put("draftLeaseItemName", "リース物件", fields["リース物件"]);
     1638:     put("draftPaymentCount", "支払回数", fields["支払回数"]);
     1639:     put("draftEmailSubject", "メール件名", fields["メール件名"]);
     1640:     put("draftEmailFrom", "メール送信者", fields["メール送信者"]);
     1641:     put("draftEmailReceivedAt", "メール受信日時", fields["メール受信日時"]);
     1642:     put("draftAttachmentFileName", "添付ファイル名", fields["添付ファイル名"]);
     1643:     put("draftDownloadDate", "ダウンロード日", fields["ダウンロード日"]);
     1644: 
     1645:     // 要確認
     1646:     const warningText = [
     1647:       fields["要確認メモ"] || "",
     1648:       ...(Array.isArray(draft.warnings) ? draft.warnings : [])
     1649:     ].filter(Boolean).join("\n");
     1650: 
     1651:     put("draftWarnings", "要確認メモ", warningText);
     1652: 
     1653:     // ID不一致の救済。ラベルで探せた項目にも印を入れる。
     1654:     for (const [label, value] of Object.entries(fields)) {
     1655:       setDebugByLabel(label, value);

------------------------------------------
検索語: 明細
該当行: 1626
------------------------------------------
     1614:     put("draftProject", "案件", fields["案件"]);
     1615:     put("draftDepartment", "部門", fields["部門"]);
     1616:     put("draftSummary", "摘要", fields["摘要"] || draft.summary);
     1617:     put("draftCompanyBurden", "会社負担可否", fields["会社負担可否"]);
     1618:     put("draftMixedPersonalFlag", "個人負担混在", fields["個人負担混在"]);
     1619:     put("draftAdvancePaymentFlag", "立替", fields["立替"]);
     1620:     put("draftSettlementFlag", "精算", fields["精算"]);
     1621:     put("draftPayableRegistrationFlag", "未払登録", fields["未払登録"]);
     1622:     put("draftAccountsPayableFlag", "買掛登録", fields["買掛登録"]);
     1623:     put("draftMemo", "社内メモ", fields["社内メモ"] || draft.memo);
     1624: 
     1625:     // 明細
>>   1626:     put("draftLinesRaw", "明細候補", fields["明細候補"]);
     1627: 
     1628:     // 書類別追加情報
     1629:     put("draftTaxItem", "税目", fields["税目"]);
     1630:     put("draftTaxOffice", "納付先", fields["納付先"]);
     1631:     put("draftFiscalYear", "年度", fields["年度"]);
     1632:     put("draftTaxTerm", "期別", fields["期別"]);
     1633:     put("draftUtilityCustomerNo", "公共料金お客様番号", fields["公共料金お客様番号"]);
     1634:     put("draftUsagePeriod", "使用期間", fields["使用期間"]);
     1635:     put("draftUsageAmount", "使用量", fields["使用量"]);
     1636:     put("draftInsuranceType", "保険種類", fields["保険種類"]);
     1637:     put("draftLeaseItemName", "リース物件", fields["リース物件"]);
     1638:     put("draftPaymentCount", "支払回数", fields["支払回数"]);
     1639:     put("draftEmailSubject", "メール件名", fields["メール件名"]);
     1640:     put("draftEmailFrom", "メール送信者", fields["メール送信者"]);
     1641:     put("draftEmailReceivedAt", "メール受信日時", fields["メール受信日時"]);
     1642:     put("draftAttachmentFileName", "添付ファイル名", fields["添付ファイル名"]);
     1643:     put("draftDownloadDate", "ダウンロード日", fields["ダウンロード日"]);
     1644: 
     1645:     // 要確認
     1646:     const warningText = [
     1647:       fields["要確認メモ"] || "",
     1648:       ...(Array.isArray(draft.warnings) ? draft.warnings : [])
     1649:     ].filter(Boolean).join("\n");
     1650: 
     1651:     put("draftWarnings", "要確認メモ", warningText);
     1652: 
     1653:     // ID不一致の救済。ラベルで探せた項目にも印を入れる。
     1654:     for (const [label, value] of Object.entries(fields)) {
     1655:       setDebugByLabel(label, value);
     1656:     }

------------------------------------------
検索語: 明細
該当行: 2312
------------------------------------------
     2300:     put("draftPurpose", "目的", fields["目的"]);
     2301:     put("draftProject", "案件", fields["案件"]);
     2302:     put("draftDepartment", "部門", fields["部門"]);
     2303:     put("draftSummary", "摘要", fields["摘要"] || draft.summary);
     2304:     put("draftCompanyBurden", "会社負担可否", fields["会社負担可否"]);
     2305:     put("draftMixedPersonalFlag", "個人負担混在", fields["個人負担混在"]);
     2306:     put("draftAdvancePaymentFlag", "立替", fields["立替"]);
     2307:     put("draftSettlementFlag", "精算", fields["精算"]);
     2308:     put("draftPayableRegistrationFlag", "未払登録", fields["未払登録"]);
     2309:     put("draftAccountsPayableFlag", "買掛登録", fields["買掛登録"]);
     2310:     put("draftMemo", "社内メモ", fields["社内メモ"] || draft.memo);
     2311: 
>>   2312:     put("draftLinesRaw", "明細候補", fields["明細候補"]);
     2313: 
     2314:     put("draftTaxItem", "税目", fields["税目"]);
     2315:     put("draftTaxOffice", "納付先", fields["納付先"]);
     2316:     put("draftFiscalYear", "年度", fields["年度"]);
     2317:     put("draftTaxTerm", "期別", fields["期別"]);
     2318:     put("draftUtilityCustomerNo", "公共料金お客様番号", fields["公共料金お客様番号"]);
     2319:     put("draftUsagePeriod", "使用期間", fields["使用期間"]);
     2320:     put("draftUsageAmount", "使用量", fields["使用量"]);
     2321:     put("draftInsuranceType", "保険種類", fields["保険種類"]);
     2322:     put("draftLeaseItemName", "リース物件", fields["リース物件"]);
     2323:     put("draftPaymentCount", "支払回数", fields["支払回数"]);
     2324:     put("draftEmailSubject", "メール件名", fields["メール件名"]);
     2325:     put("draftEmailFrom", "メール送信者", fields["メール送信者"]);
     2326:     put("draftEmailReceivedAt", "メール受信日時", fields["メール受信日時"]);
     2327:     put("draftAttachmentFileName", "添付ファイル名", fields["添付ファイル名"]);
     2328:     put("draftDownloadDate", "ダウンロード日", fields["ダウンロード日"]);
     2329: 
     2330:     const warningText = [
     2331:       fields["要確認メモ"] || "",
     2332:       ...(Array.isArray(draft.warnings) ? draft.warnings : [])
     2333:     ].filter(Boolean).join("\n");
     2334: 
     2335:     put("draftWarnings", "要確認メモ", warningText);
     2336: 
     2337:     window.__lastAiDraftAppliedCount = appliedCount;
     2338:     window.__lastAiDraftMissingControls = missingControls;
     2339: 
     2340:     if (missingControls.length) {
     2341:       console.warn("AI連動確認 見つからない項目", missingControls);
     2342:     }

------------------------------------------
検索語: 明細
該当行: 2844
------------------------------------------
     2832:     purchase_invoice: "仕入請求",
     2833:     material_invoice: "材料仕入",
     2834:     subcontract_invoice: "外注請求",
     2835:     receipt: "領収書",
     2836:     store_receipt: "レシート",
     2837:     tax_payment: "税金",
     2838:     tax_notice: "納付書",
     2839:     public_payment: "公的支払",
     2840:     insurance_notice: "保険",
     2841:     lease_contract: "リース",
     2842:     contract: "契約",
     2843:     utility_bill: "公共料金",
>>   2844:     card_statement: "カード明細",
     2845:     credit_card_statement: "カード明細",
     2846:     delivery_note: "納品書",
     2847:     order: "注文書",
     2848:     purchase_order: "発注書",
     2849:     quotation: "見積書",
     2850:     estimate: "見積書",
     2851:     inspection: "検収書",
     2852:     mail_saved: "メール保存",
     2853:     payable: "買掛",
     2854:     accounts_payable: "買掛",
     2855:     unpaid: "未払",
     2856:     accrued_expense: "未払費用",
     2857:     expense: "経費",
     2858:     tax_public: "税金公的",
     2859:     card_payable: "カード未払",
     2860:     evidence_only: "照合用",
     2861:     reference: "照合用",
     2862:     needs_review: "要確認",
     2863:     other: "その他",
     2864:     high: "高",
     2865:     medium: "中",
     2866:     mid: "中",
     2867:     low: "低"
     2868:   };
     2869: 
     2870:   window.jpSortingLabel = function(value, fallback) {
     2871:     const raw = String(value || "").trim();
     2872:     if (!raw) return fallback || "未判定";
     2873: 
     2874:     const key = raw

------------------------------------------
検索語: 明細
該当行: 2845
------------------------------------------
     2833:     material_invoice: "材料仕入",
     2834:     subcontract_invoice: "外注請求",
     2835:     receipt: "領収書",
     2836:     store_receipt: "レシート",
     2837:     tax_payment: "税金",
     2838:     tax_notice: "納付書",
     2839:     public_payment: "公的支払",
     2840:     insurance_notice: "保険",
     2841:     lease_contract: "リース",
     2842:     contract: "契約",
     2843:     utility_bill: "公共料金",
     2844:     card_statement: "カード明細",
>>   2845:     credit_card_statement: "カード明細",
     2846:     delivery_note: "納品書",
     2847:     order: "注文書",
     2848:     purchase_order: "発注書",
     2849:     quotation: "見積書",
     2850:     estimate: "見積書",
     2851:     inspection: "検収書",
     2852:     mail_saved: "メール保存",
     2853:     payable: "買掛",
     2854:     accounts_payable: "買掛",
     2855:     unpaid: "未払",
     2856:     accrued_expense: "未払費用",
     2857:     expense: "経費",
     2858:     tax_public: "税金公的",
     2859:     card_payable: "カード未払",
     2860:     evidence_only: "照合用",
     2861:     reference: "照合用",
     2862:     needs_review: "要確認",
     2863:     other: "その他",
     2864:     high: "高",
     2865:     medium: "中",
     2866:     mid: "中",
     2867:     low: "低"
     2868:   };
     2869: 
     2870:   window.jpSortingLabel = function(value, fallback) {
     2871:     const raw = String(value || "").trim();
     2872:     if (!raw) return fallback || "未判定";
     2873: 
     2874:     const key = raw
     2875:       .replace(/[　\s]+/g, "_")

------------------------------------------
検索語: 明細
該当行: 5040
------------------------------------------
     5028:       ["水道料金通知書", "utility_notice"],
     5029:       ["電気料金", "utility_notice"],
     5030:       ["ガス料金", "utility_notice"],
     5031:       ["通信費", "utility_notice"],
     5032: 
     5033:       ["その他証憑", "other"],
     5034:       ["要確認", "needs_review"],
     5035: 
     5036:       ["請求書", "invoice"],
     5037:       ["領収書", "receipt"],
     5038:       ["納付書", "tax_payment_notice"],
     5039:       ["納税通知書", "tax_payment_notice"],
>>   5040:       ["カード利用明細", "card_statement"],
     5041:       ["保険料通知書", "insurance_notice"],
     5042:       ["リース契約書", "lease_contract"],
     5043:       ["契約書", "contract"],
     5044:       ["メール保存", "mail_saved"],
     5045:       ["Web明細", "web_statement"],
     5046: 
     5047:       ["経費管理", "expense"],
     5048:       ["経費", "expense"],
     5049:       ["買掛管理", "accounts_payable"],
     5050:       ["買掛", "accounts_payable"],
     5051:       ["未払", "unpaid"],
     5052:       ["税金公的支払い", "tax_public"],
     5053:       ["税金公的支払", "tax_public"],
     5054:       ["カード未払", "card_payable"],
     5055: 
     5056:       ["公共料金", "public_utility"],
     5057:       ["保険", "insurance"],
     5058:       ["リース", "lease"],
     5059:       ["税金", "tax"],
     5060:       ["通常", "normal"]
     5061:     ];
     5062: 
     5063:     for (const pair of map) {
     5064:       if (s.includes(pair[0])) {
     5065:         return pair[1];
     5066:       }
     5067:     }
     5068: 
     5069:     return "";
     5070:   }

------------------------------------------
検索語: 明細
該当行: 5045
------------------------------------------
     5033:       ["その他証憑", "other"],
     5034:       ["要確認", "needs_review"],
     5035: 
     5036:       ["請求書", "invoice"],
     5037:       ["領収書", "receipt"],
     5038:       ["納付書", "tax_payment_notice"],
     5039:       ["納税通知書", "tax_payment_notice"],
     5040:       ["カード利用明細", "card_statement"],
     5041:       ["保険料通知書", "insurance_notice"],
     5042:       ["リース契約書", "lease_contract"],
     5043:       ["契約書", "contract"],
     5044:       ["メール保存", "mail_saved"],
>>   5045:       ["Web明細", "web_statement"],
     5046: 
     5047:       ["経費管理", "expense"],
     5048:       ["経費", "expense"],
     5049:       ["買掛管理", "accounts_payable"],
     5050:       ["買掛", "accounts_payable"],
     5051:       ["未払", "unpaid"],
     5052:       ["税金公的支払い", "tax_public"],
     5053:       ["税金公的支払", "tax_public"],
     5054:       ["カード未払", "card_payable"],
     5055: 
     5056:       ["公共料金", "public_utility"],
     5057:       ["保険", "insurance"],
     5058:       ["リース", "lease"],
     5059:       ["税金", "tax"],
     5060:       ["通常", "normal"]
     5061:     ];
     5062: 
     5063:     for (const pair of map) {
     5064:       if (s.includes(pair[0])) {
     5065:         return pair[1];
     5066:       }
     5067:     }
     5068: 
     5069:     return "";
     5070:   }
     5071: 
     5072:   function numericOrNull(value) {
     5073:     const n = Number(value);
     5074:     return Number.isFinite(n) && n > 0 ? n : null;
     5075:   }

------------------------------------------
検索語: details
該当行: 624
------------------------------------------
      612:         </section>
      613: 
      614:         <section class="draft-section">
      615:           <div class="draft-section-title">要確認</div>
      616:           <div class="form-grid">
      617:             <label class="span2">
      618:               要確認メモ
      619:               <textarea class="draft-field" id="draftWarnings" placeholder="例：宛名が個人名。会社負担可否を確認。"></textarea>
      620:             </label>
      621:           </div>
      622:         </section>
      623: 
>>    624:                 <details class="compact-evidence-details" id="compactEvidenceInfo">
      625:           <summary>証憑情報（必要最低限）</summary>
      626:           <div class="compact-evidence-grid">
      627:             <div>
      628:               <span>ファイル</span>
      629:               <strong id="compactEvidenceFileName">未選択</strong>
      630:             </div>
      631:             <div>
      632:               <span>OCR</span>
      633:               <strong id="compactEvidenceOcrStatus">-</strong>
      634:             </div>
      635:             <div>
      636:               <span>保存</span>
      637:               <strong id="compactEvidenceSavedStatus">-</strong>
      638:             </div>
      639:             <div>
      640:               <span>重複</span>
      641:               <strong id="compactEvidenceDuplicateStatus">-</strong>
      642:             </div>
      643:           </div>
      644:         </details>
      645: </div>
      646: <div class="button-row action-button-row">
      647:         <button type="button" class="action-btn action-ai" onclick="runAiDraftFromSelectedOcr()">単品専門解析</button>
      648:       </div>
      649: 
      650:       <details class="ocr-details">
      651:         <summary>OCR本文</summary>
      652:         <textarea id="ocrText" readonly placeholder="左からDB保存済みOCRを選択すると、OCR本文がここに表示されます。"></textarea>
      653:       </details>
      654: <div id="result" class="result"></div>

------------------------------------------
検索語: details
該当行: 644
------------------------------------------
      632:               <span>OCR</span>
      633:               <strong id="compactEvidenceOcrStatus">-</strong>
      634:             </div>
      635:             <div>
      636:               <span>保存</span>
      637:               <strong id="compactEvidenceSavedStatus">-</strong>
      638:             </div>
      639:             <div>
      640:               <span>重複</span>
      641:               <strong id="compactEvidenceDuplicateStatus">-</strong>
      642:             </div>
      643:           </div>
>>    644:         </details>
      645: </div>
      646: <div class="button-row action-button-row">
      647:         <button type="button" class="action-btn action-ai" onclick="runAiDraftFromSelectedOcr()">単品専門解析</button>
      648:       </div>
      649: 
      650:       <details class="ocr-details">
      651:         <summary>OCR本文</summary>
      652:         <textarea id="ocrText" readonly placeholder="左からDB保存済みOCRを選択すると、OCR本文がここに表示されます。"></textarea>
      653:       </details>
      654: <div id="result" class="result"></div>
      655:       <div class="bottom-ocr-info-window" id="bottomOcrInfoWindow">
      656:         <div class="bottom-ocr-info-title">OCR本文情報</div>
      657:         <textarea id="bottomOcrText" readonly placeholder="左からOCR済み書類を選択すると、OCR本文がここに表示されます。"></textarea>
      658:       </div>
      659: </section>
      660:   </div>
      661: 
      662: <script>
      663:   let items = [];
      664:   let selectedIndex = -1;
      665:   let checkedOcrImportIds = new Set();
      666: 
      667:   function esc(value) {
      668:     return String(value || "")
      669:       .replace(/&/g, "&amp;")
      670:       .replace(/</g, "&lt;")
      671:       .replace(/>/g, "&gt;")
      672:       .replace(/"/g, "&quot;");
      673:   }
      674: 

------------------------------------------
検索語: details
該当行: 650
------------------------------------------
      638:             </div>
      639:             <div>
      640:               <span>重複</span>
      641:               <strong id="compactEvidenceDuplicateStatus">-</strong>
      642:             </div>
      643:           </div>
      644:         </details>
      645: </div>
      646: <div class="button-row action-button-row">
      647:         <button type="button" class="action-btn action-ai" onclick="runAiDraftFromSelectedOcr()">単品専門解析</button>
      648:       </div>
      649: 
>>    650:       <details class="ocr-details">
      651:         <summary>OCR本文</summary>
      652:         <textarea id="ocrText" readonly placeholder="左からDB保存済みOCRを選択すると、OCR本文がここに表示されます。"></textarea>
      653:       </details>
      654: <div id="result" class="result"></div>
      655:       <div class="bottom-ocr-info-window" id="bottomOcrInfoWindow">
      656:         <div class="bottom-ocr-info-title">OCR本文情報</div>
      657:         <textarea id="bottomOcrText" readonly placeholder="左からOCR済み書類を選択すると、OCR本文がここに表示されます。"></textarea>
      658:       </div>
      659: </section>
      660:   </div>
      661: 
      662: <script>
      663:   let items = [];
      664:   let selectedIndex = -1;
      665:   let checkedOcrImportIds = new Set();
      666: 
      667:   function esc(value) {
      668:     return String(value || "")
      669:       .replace(/&/g, "&amp;")
      670:       .replace(/</g, "&lt;")
      671:       .replace(/>/g, "&gt;")
      672:       .replace(/"/g, "&quot;");
      673:   }
      674: 
      675:   function formatJapanDateTime(value) {
      676:     if (!value) return "";
      677: 
      678:     const date = new Date(value);
      679: 
      680:     if (Number.isNaN(date.getTime())) {

------------------------------------------
検索語: details
該当行: 653
------------------------------------------
      641:               <strong id="compactEvidenceDuplicateStatus">-</strong>
      642:             </div>
      643:           </div>
      644:         </details>
      645: </div>
      646: <div class="button-row action-button-row">
      647:         <button type="button" class="action-btn action-ai" onclick="runAiDraftFromSelectedOcr()">単品専門解析</button>
      648:       </div>
      649: 
      650:       <details class="ocr-details">
      651:         <summary>OCR本文</summary>
      652:         <textarea id="ocrText" readonly placeholder="左からDB保存済みOCRを選択すると、OCR本文がここに表示されます。"></textarea>
>>    653:       </details>
      654: <div id="result" class="result"></div>
      655:       <div class="bottom-ocr-info-window" id="bottomOcrInfoWindow">
      656:         <div class="bottom-ocr-info-title">OCR本文情報</div>
      657:         <textarea id="bottomOcrText" readonly placeholder="左からOCR済み書類を選択すると、OCR本文がここに表示されます。"></textarea>
      658:       </div>
      659: </section>
      660:   </div>
      661: 
      662: <script>
      663:   let items = [];
      664:   let selectedIndex = -1;
      665:   let checkedOcrImportIds = new Set();
      666: 
      667:   function esc(value) {
      668:     return String(value || "")
      669:       .replace(/&/g, "&amp;")
      670:       .replace(/</g, "&lt;")
      671:       .replace(/>/g, "&gt;")
      672:       .replace(/"/g, "&quot;");
      673:   }
      674: 
      675:   function formatJapanDateTime(value) {
      676:     if (!value) return "";
      677: 
      678:     const date = new Date(value);
      679: 
      680:     if (Number.isNaN(date.getTime())) {
      681:       return String(value);
      682:     }
      683: 

------------------------------------------
検索語: buildPayload
該当行: 5601
------------------------------------------
     5589:       pushId(el.dataset.paymentDocumentOcrImportId || el.dataset.ocrImportId || el.dataset.id);
     5590:     });
     5591: 
     5592:     return ids;
     5593:   }
     5594: 
     5595:   function getIdsFromCache() {
     5596:     return Object.keys(window.hdOriginSortingDraftBulkCache || {})
     5597:       .map(numberId)
     5598:       .filter(Boolean);
     5599:   }
     5600: 
>>   5601:   function buildPayloadFromCachedResult(id, cached) {
     5602:     const result = cached && cached.result ? cached.result : cached;
     5603:     const root = firstObject(result.sortResult, result.sort_result, result.sorting, result.classification, result.draft, result.aiDraft, result);
     5604:     const draft = firstObject(result.draft, result.aiDraft, result.sorting, result.classification, root.draft, root.sorting, root.classification, root);
     5605:     const aiSummary = firstObject(result.ai_summary, result.aiSummary, draft.ai_summary, draft.aiSummary, root.ai_summary, root.aiSummary);
     5606: 
     5607:     return {
     5608:       paymentDocumentOcrImportId: id,
     5609: 
     5610:       document_type_code: textValue(draft.document_type_code || root.document_type_code || aiSummary.document_kind),
     5611:       document_type_label: textValue(draft.document_type_label || root.document_type_label || aiSummary.document_kind_label),
     5612: 
     5613:       payment_destination_code: textValue(draft.payment_destination_code || root.payment_destination_code || aiSummary.destination),
     5614:       payment_destination_label: textValue(draft.payment_destination_label || root.payment_destination_label || aiSummary.destination_label),
     5615: 
     5616:       accounting_category_code: textValue(draft.accounting_category_code || root.accounting_category_code),
     5617:       accounting_category_label: textValue(draft.accounting_category_label || root.accounting_category_label),
     5618: 
     5619:       payable_kind_code: textValue(draft.payable_kind_code || root.payable_kind_code),
     5620:       payable_kind_label: textValue(draft.payable_kind_label || root.payable_kind_label),
     5621: 
     5622:       specialist_route_code: textValue(draft.specialist_route_code || root.specialist_route_code || root.document_group),
     5623:       specialist_route_label: textValue(draft.specialist_route_label || root.specialist_route_label),
     5624: 
     5625:       payment_target_label: textValue(aiSummary.payment_target),
     5626:       payable_target_label: textValue(aiSummary.payable_target),
     5627:       expense_target_label: textValue(aiSummary.expense_target),
     5628:       tax_public_label: textValue(aiSummary.tax_public),
     5629:       public_utility_label: textValue(aiSummary.public_utility),
     5630:       contract_insurance_lease_label: textValue(aiSummary.contract_insurance_lease),
     5631: 

------------------------------------------
検索語: buildPayload
該当行: 5694
------------------------------------------
     5682:     for (const id of ids) {
     5683:       const cached = window.hdOriginSortingDraftBulkCache[String(id)];
     5684: 
     5685:       if (!cached) {
     5686:         ng.push({
     5687:           id,
     5688:           error: "AI仕分け結果キャッシュがありません。先にこの書類を仕分けしてください。"
     5689:         });
     5690:         continue;
     5691:       }
     5692: 
     5693:       try {
>>   5694:         const payload = buildPayloadFromCachedResult(id, cached);
     5695:         const saved = await postSortingDraft(payload);
     5696: 
     5697:         ok.push({
     5698:           id,
     5699:           draftId: saved.paymentDocumentSortingDraftId || ""
     5700:         });
     5701:       } catch (err) {
     5702:         ng.push({
     5703:           id,
     5704:           error: err && err.message ? err.message : String(err)
     5705:         });
     5706:       }
     5707:     }
     5708: 
     5709:     return { ok, ng };
     5710:   }
     5711: 
     5712:   function ensureBulkSaveButton() {
     5713:     if (document.getElementById("bulkSaveSortingDraftButton")) {
     5714:       return document.getElementById("bulkSaveSortingDraftButton");
     5715:     }
     5716: 
     5717:     const buttons = Array.from(document.querySelectorAll("button, input[type='button'], input[type='submit'], a"));
     5718:     const sortButton = buttons.find(function (button) {
     5719:       const text = textValue(button.textContent || button.value || button.getAttribute("aria-label") || button.title);
     5720:       return text.includes("まとめて専門解析");
     5721:     });
     5722: 
     5723:     if (!sortButton || !sortButton.parentNode) {
     5724:       return null;

------------------------------------------
検索語: buildPayload
該当行: 5953
------------------------------------------
     5941:     var keys = Object.keys(obj);
     5942: 
     5943:     if (!keys.length) {
     5944:       pushField(fields, section, "内容", "", "[なし]");
     5945:       return;
     5946:     }
     5947: 
     5948:     keys.forEach(function (key) {
     5949:       pushField(fields, section, key, key, obj[key]);
     5950:     });
     5951:   }
     5952: 
>>   5953:   function buildPayload() {
     5954:     var list = getItemsForAllMemo();
     5955:     var fields = [];
     5956:     var allOcrParts = [];
